Date:,,FQ2 2010,FQ3 2010,FQ4 2010,FQ1 2011,FQ2 2011,FQ3 2011,FQ4 2011,FQ1 2012,FQ2 2012,FQ3 2012,FQ4 2012,FQ1 2013,FQ2 2013,FQ3 2013,FQ4 2013,FQ1 2014,FQ2 2014,FQ3 2014,FQ4 2014,FQ1 2015,FQ2 2015,FQ3 2015,FQ4 2015,FQ1 2016,FQ2 2016,FQ3 2016,FQ4 2016
Status:,,Original,Original,Original,Restated,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Restated,Restated,Restated,Original,Original,Original,Original,Restated,Original,Original,Original,Original
Cash Flow From Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Income,CF_NET_INC,399.76,490.59699999999998,445.48200000000003,534.71400000000006,503.017,628.01300000000003,611.93299999999999,642.08600000000001,643.923,689.21900000000005,578.28200000000004,698.81700000000001,1101.8019999999999,810.25800000000004,671,751.846,671.3,817.33600000000001,701.01599999999996,831.53,690.726,793.697,737.62800000000004,818.899,1326.52,897.24699999999996,1069.2260000000001
Deprec & Amortization,CF_DEPR_AMORT,118.518,116.31399999999999,124.958,120.059,121.084,130.773,141.34,132.625,147.01,135.001,178.90899999999999,139.92400000000001,157.26599999999999,142.131,153.70699999999999,145.327,149.13999999999999,162.197,164.07900000000001,166.51900000000001,152.23599999999999,153.405,173.76300000000001,181.88200000000001,172.745,181.01,193.41499999999999
Oth Non-Cash Adj,CF_OTHER_NON_CASH_ADJUST,342.39,17.228999999999999,183.358,40.017000000000003,244.459,175.01,119.752,275.31400000000002,205.773,127.991,204.18199999999999,-501.55799999999999,191.05199999999999,40.773000000000003,185.423,-319.59699999999998,191.196,671.08199999999999,439.27,-337.84500000000003,363.471,399.82,-410.82100000000003,-208.52199999999999,-53.62,277.57299999999998,-118.581
Changes in Non-Cash Work Cap,CF_CHNG_NON_CASH_WORK_CAP,-200.68700000000001,336.78300000000002,497.80700000000002,-588.39099999999996,-267.45600000000002,419.16399999999999,508.25099999999998,-574.76700000000005,-138.893,263.37900000000002,746.81799999999998,-445.99799999999999,-815.89599999999996,509.04700000000003,265.38,-396.34300000000002,-719.25599999999997,-287.35500000000002,344.84699999999998,212.696,-905.14599999999996,66.441999999999993,1004.016,-180.95400000000001,-1128.299,235.19499999999999,911.37900000000002
Cash From Operations,CF_CASH_FROM_OPER,659.98099999999999,960.923,1251.605,106.399,601.10400000000004,1352.96,1381.2760000000001,475.25799999999998,857.81299999999999,1215.5899999999999,1708.191,-108.815,634.22400000000005,1502.2090000000001,1275.51,181.233,292.38,1363.26,1649.212,872.9,301.28699999999998,1413.364,1504.586,611.30499999999995,317.346,1591.0250000000001,2055.4389999999999
Cash Flow From Investing,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disposal Of Fixed Asst,CF_DISP_FIX_ASSET,1.4060000000000001,0.89700000000000002,0.70899999999999996,0.72,1.21,1.456,3.3689999999999998,0.95699999999999996,0.94899999999999995,0.72899999999999998,3.3420000000000001,0.76200000000000001,1.589,10.529,4.4859999999999998,0.79400000000000004,0.71,2.5910000000000002,1.431,1.286,0.65500000000000003,0.79300000000000004,3.05,0.95099999999999996,0.58799999999999997,1.321,1.3599999999999999
Capital Ex/Prop Add,CF_CAP_EXPEND_PRPTY_ADD,-44.045999999999999,-57.75,-101.602,-75.483000000000004,-78.575000000000003,-112.681,-136.97499999999999,-80.875,-85.379000000000005,-90.462000000000003,-115.258,-86.546999999999997,-90.241,-90.575999999999993,-102.229,-58.959000000000003,-76.167000000000002,-85.287000000000006,-101.45699999999999,-51.857999999999997,-81.567999999999998,-113.554,-148.03700000000001,-94.777000000000001,-148.06800000000001,-93.655000000000001,-160.066
Decrease in Investments,CF_DECR_INVEST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Increase in Investments,CF_INCR_INVEST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oth Investing Activities,CF_OTHER_INV_ACT,-5.2140000000000004,-29.777999999999999,-9.0269999999999992,-60.076999999999998,-58.22,-0.60699999999999998,-187.524,-159.99299999999999,-2.8609999999999998,-5.835,-0.69899999999999995,-209.952,-88.010999999999996,-71.182000000000002,-434.84300000000002,-137.387,-472.202,-65.631,-64.846999999999994,-38.640999999999998,-80.820999999999998,-312.18700000000001,-349.50200000000001,-612.66600000000005,483.339,-84.911000000000001,96.233999999999995
Cash-Inv Activities,CF_CASH_FROM_INV_ACT,-47.853999999999999,-86.631,-109.92,-134.84,-135.58500000000001,-111.83199999999999,-321.13,-239.911,-87.290999999999997,-95.567999999999998,-112.61499999999999,-295.73700000000002,-176.66300000000001,-151.22900000000001,-532.58600000000001,-195.55199999999999,-547.65899999999999,-148.327,-164.87299999999999,-89.212999999999994,-161.73400000000001,-424.94799999999998,-494.48899999999998,-706.49199999999996,335.85899999999998,-177.245,-62.472000000000001
Cash Flow From Financing,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dividends Paid,CF_DVD_PAID,0,-272.70600000000002,0,-320.64999999999998,0,-322.99200000000002,0,-474.89600000000002,0,-475.96100000000001,0,-560.13499999999999,0,-561.60299999999995,0,-630.23400000000004,0,-624.68200000000002,0,-678.73599999999999,0,-674.73500000000001,0,-720.67600000000004,0,-717.46199999999999,0
Inc(Dec) In ST Borrow,CF_INCR_ST_BORROW,0,0.39300000000000002,-0.38800000000000001,0,0,0,-6.9000000000000006E-2,0,0,5.3440000000000003,-5.3440000000000003,0,0,6.9000000000000006E-2,1.9E-2,0,0,0,0,0,0,0,0,0,0,0,0
Increase in LT Borrowings,CF_INCR_LT_BORROW,0,1.6019999999999999,1.232,0,7.4999999999999997E-2,0,0,0,0,0,0,0,0,0,0,0.34300000000000003,0.20799999999999999,0.183,0.152,5.6000000000000001E-2,0.21199999999999999,0.216,0.217,0.219,0.159,0.20799999999999999,0
Reimburse Of LT Borrow,CF_REIMB_LT_BORROW,-2.1520000000000001,-1.603,0,-1.335,0,-0.13500000000000001,-0.14399999999999999,-3.7999999999999999E-2,-0.89100000000000001,-5.4169999999999998,-5.2999999999999999E-2,-3.0000000000000001E-3,-3.0000000000000001E-3,-2.8000000000000001E-2,0,0,0,0,0,0,0,0,0,0,0,0,0
Increase in Capital Stocks,CF_INCR_CAP_STOCK,104.041,170.958,57.311999999999998,240.39599999999999,147.43700000000001,211.71299999999999,129.13399999999999,171.93600000000001,114.91800000000001,181.221,64.668999999999997,204.04900000000001,158.77099999999999,190.39500000000001,76.67,215.78899999999999,173.017,202.02799999999999,117.512,224.357,149.72200000000001,191.44499999999999,72.650999999999996,214.23699999999999,167.73099999999999,225.78899999999999,65.364999999999995
Decrease In Cap Stocks,CF_DECR_CAP_STOCK,-434.25700000000001,-446.952,-738.39599999999996,-619.72,-177.49199999999999,-643.86099999999999,-730.80399999999997,-285.10500000000002,-464.97399999999999,-653.02099999999996,-695.74099999999999,-220.83099999999999,-608.95799999999997,-617.74900000000002,-1096.8140000000001,-721.51400000000001,-739.23800000000006,-441.11500000000001,-657.56700000000001,-670.16700000000003,-600.63099999999997,-518.17600000000004,-664.01499999999999,-657.81100000000004,-828.95,-478.28899999999999,-639.93899999999996
Oth Financing Activities,CF_OTHER_FNC_ACT,-165.071,-128.624,64.736000000000004,51.91,81.552999999999997,93.287000000000006,-13.869,-256.416,57.265000000000001,-112.27500000000001,52.628999999999998,19.838000000000001,-50.177,-60.064999999999998,-28.998999999999999,45.247999999999998,-25.632000000000001,17.238,-71.989999999999995,-108.155,-99.802999999999997,-22.376999999999999,-84.373000000000005,-28.355,-30.678999999999998,19.193000000000001,-10.662000000000001
Cash From Financing Act,CF_CASH_FROM_FNC_ACT,-497.43900000000002,-676.93200000000002,-615.50400000000002,-649.399,51.573,-661.98800000000006,-615.75199999999995,-844.51900000000001,-293.68200000000002,-1060.1089999999999,-583.84,-557.08199999999999,-500.36700000000002,-1048.981,-1049.124,-1090.3679999999999,-591.64499999999998,-846.34799999999996,-611.89300000000003,-1232.645,-550.5,-1023.627,-675.52,-1192.386,-691.73900000000003,-950.56100000000004,-585.23599999999999
Net Changes in Cash,CF_NET_CHNG_CASH,114.688,197.36,526.18100000000004,-677.84,517.09199999999998,579.14,444.39400000000001,-609.17200000000003,476.84,59.912999999999997,1011.736,-961.63400000000001,-42.805999999999997,301.99900000000002,-306.2,-1104.6869999999999,-846.92399999999998,368.58499999999998,872.44600000000003,-448.95800000000003,-410.947,-35.210999999999999,334.577,-1287.5730000000001,-38.533999999999999,463.21899999999999,1407.731
Cash Paid for Taxes,CF_CASH_PAID_FOR_TAX,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,1433.538,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
Actual Cash Paid for Interest on Debt,CF_ACT_CASH_PAID_FOR_INT_DEBT,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.81,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
Free Cash Flow,CF_FREE_CASH_FLOW,615.93499999999995,903.173,1150.0029999999999,30.916,522.529,1240.279,1244.3009999999999,394.38299999999998,772.43399999999997,1125.1279999999999,1592.933,-195.36199999999999,543.98299999999995,1411.633,1173.2809999999999,122.274,216.21299999999999,1277.973,1547.7550000000001,821.04200000000003,219.71899999999999,1299.81,1356.549,516.52800000000002,169.27799999999999,1497.37,1895.373
EBITDA,EBITDA,769.49099999999999,920.14400000000001,838.59199999999998,946.99400000000003,892.66099999999994,1080.1890000000001,1063.8689999999999,1113.7629999999999,1036.309,1195.7619999999999,1119.259,1188.598,1321.798,1284.1020000000001,1137.21,1236.4259999999999,1100.422,1340.963,1243.444,1354.2280000000001,1173.269,1286.924,1267.3710000000001,1403.1420000000001,1260.789,1486.953,1388.6130000000001
Free Cash Flow/Basic Shr,FREE_CASH_FLOW_PER_SH,0.96440000000000003,1.4081999999999999,1.8050999999999999,4.8500000000000001E-2,0.8085,1.9041999999999999,1.9218999999999999,0.61209999999999998,1.1949000000000001,1.7423,2.5044,-0.3054,0.83750000000000002,2.1697000000000002,1.8265,0.192,0.34,2.0185,2.4519000000000002,1.3065,0.34970000000000001,2.0764999999999998,2.1715,0.82450000000000001,0.2702,2.4007000000000001,3.0445000000000002
Cash Flow per Share,CASH_FLOW_PER_SH,1.0333000000000001,1.4983,1.9645999999999999,0.16700000000000001,0.93010000000000004,2.0771999999999999,2.1335000000000002,0.73770000000000002,1.327,1.8824000000000001,2.6856,-0.1701,0.97640000000000005,2.3089,1.9857,0.28460000000000002,0.45979999999999999,2.1532,2.6126,1.389,0.47960000000000003,2.2579000000000002,2.4083999999999999,0.9758,0.50649999999999995,2.5507999999999997,3.3016000000000001
-------- 76 - BDB_ACN_Dividend_Summary_m
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year:,EMPTY,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016
Fiscal Period:,EMPTY,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4
RR025,EQY_DPS,10034|2|2,10034|3|2,10034|4|2,10034|5|2,10034|6|2,10034|7|2,10034|8|2,10034|9|2,10034|10|2,10034|11|2,10034|12|2,10034|13|2,10034|14|2,10034|15|2,10034|16|2,10034|17|2,10034|18|2,10034|19|2,10034|20|2,10034|21|2,10034|22|2,10034|23|2,10034|24|2,10034|25|2,10034|26|2,10034|27|2,10034|28|2
RR639,GEO_GROW_DVD_PER_SH,10034|2|3,10034|3|3,10034|4|3,10034|5|3,10034|6|3,10034|7|3,10034|8|3,10034|9|3,10034|10|3,10034|11|3,10034|12|3,10034|13|3,10034|14|3,10034|15|3,10034|16|3,10034|17|3,10034|18|3,10034|19|3,10034|20|3,10034|21|3,10034|22|3,10034|23|3,10034|24|3,10034|25|3,10034|26|3,10034|27|3,10034|28|3
RR888,DIVIDEND_YIELD,10034|2|4,10034|3|4,10034|4|4,10034|5|4,10034|6|4,10034|7|4,10034|8|4,10034|9|4,10034|10|4,10034|11|4,10034|12|4,10034|13|4,10034|14|4,10034|15|4,10034|16|4,10034|17|4,10034|18|4,10034|19|4,10034|20|4,10034|21|4,10034|22|4,10034|23|4,10034|24|4,10034|25|4,10034|26|4,10034|27|4,10034|28|4
RR049,DVD_PAYOUT_RATIO,10034|2|5,10034|3|5,10034|4|5,10034|5|5,10034|6|5,10034|7|5,10034|8|5,10034|9|5,10034|10|5,10034|11|5,10034|12|5,10034|13|5,10034|14|5,10034|15|5,10034|16|5,10034|17|5,10034|18|5,10034|19|5,10034|20|5,10034|21|5,10034|22|5,10034|23|5,10034|24|5,10034|25|5,10034|26|5,10034|27|5,10034|28|5
RR048,CASH_DVD_COVERAGE,10034|2|6,10034|3|6,10034|4|6,10034|5|6,10034|6|6,10034|7|6,10034|8|6,10034|9|6,10034|10|6,10034|11|6,10034|12|6,10034|13|6,10034|14|6,10034|15|6,10034|16|6,10034|17|6,10034|18|6,10034|19|6,10034|20|6,10034|21|6,10034|22|6,10034|23|6,10034|24|6,10034|25|6,10034|26|6,10034|27|6,10034|28|6
CF026,CF_DVD_PAID,10034|2|7,10034|3|7,10034|4|7,10034|5|7,10034|6|7,10034|7|7,10034|8|7,10034|9|7,10034|10|7,10034|11|7,10034|12|7,10034|13|7,10034|14|7,10034|15|7,10034|16|7,10034|17|7,10034|18|7,10034|19|7,10034|20|7,10034|21|7,10034|22|7,10034|23|7,10034|24|7,10034|25|7,10034|26|7,10034|27|7,10034|28|7
IS052,IS_TOT_CASH_COM_DVD,10034|2|8,10034|3|8,10034|4|8,10034|5|8,10034|6|8,10034|7|8,10034|8|8,10034|9|8,10034|10|8,10034|11|8,10034|12|8,10034|13|8,10034|14|8,10034|15|8,10034|16|8,10034|17|8,10034|18|8,10034|19|8,10034|20|8,10034|21|8,10034|22|8,10034|23|8,10034|24|8,10034|25|8,10034|26|8,10034|27|8,10034|28|8
RR814,TRAIL_12M_PFD_DVD,10034|2|9,10034|3|9,10034|4|9,10034|5|9,10034|6|9,10034|7|9,10034|8|9,10034|9|9,10034|10|9,10034|11|9,10034|12|9,10034|13|9,10034|14|9,10034|15|9,10034|16|9,10034|17|9,10034|18|9,10034|19|9,10034|20|9,10034|21|9,10034|22|9,10034|23|9,10034|24|9,10034|25|9,10034|26|9,10034|27|9,10034|28|9
RR815,TRAIL_12M_COM_DVD,10034|2|10,10034|3|10,10034|4|10,10034|5|10,10034|6|10,10034|7|10,10034|8|10,10034|9|10,10034|10|10,10034|11|10,10034|12|10,10034|13|10,10034|14|10,10034|15|10,10034|16|10,10034|17|10,10034|18|10,10034|19|10,10034|20|10,10034|21|10,10034|22|10,10034|23|10,10034|24|10,10034|25|10,10034|26|10,10034|27|10,10034|28|10
RR838,TRAIL_12M_DVD_PER_SH,10034|2|11,10034|3|11,10034|4|11,10034|5|11,10034|6|11,10034|7|11,10034|8|11,10034|9|11,10034|10|11,10034|11|11,10034|12|11,10034|13|11,10034|14|11,10034|15|11,10034|16|11,10034|17|11,10034|18|11,10034|19|11,10034|20|11,10034|21|11,10034|22|11,10034|23|11,10034|24|11,10034|25|11,10034|26|11,10034|27|11,10034|28|11
-------- 77 - BDB_ACN_Dividend_Summary
Ticker,ACN Equity, ,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,ACCENTURE PLC-A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date,01-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date,11-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periodicity,Fiscal Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,
Display Order,Chronological,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Type,Bloomberg Fundamentals,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reported Status,Most Recent,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consolidation Level,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,,FQ2 2010,FQ3 2010,FQ4 2010,FQ1 2011,FQ2 2011,FQ3 2011,FQ4 2011,FQ1 2012,FQ2 2012,FQ3 2012,FQ4 2012,FQ1 2013,FQ2 2013,FQ3 2013,FQ4 2013,FQ1 2014,FQ2 2014,FQ3 2014,FQ4 2014,FQ1 2015,FQ2 2015,FQ3 2015,FQ4 2015,FQ1 2016,FQ2 2016,FQ3 2016,FQ4 2016
Status:,,Original,Original,Original,Restated,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Restated,Restated,Restated,Original,Original,Original,Original,Restated,Original,Original,Original,Original
Dividends per Share,EQY_DPS,0,0.375,0,0.45,0.45,0.45,0,0.67500000000000004,0,0.67500000000000004,0,0.81,0,0.81,0,0.93,0,0.93,0,1.02,0,1.02,0,1.1000000000000001,0,1.1000000000000001,0
Geo Growth-DVD per Share,GEO_GROW_DVD_PER_SH,#N/A N/A,#N/A N/A,#N/A N/A,8.4472000000000005,#N/A N/A,#N/A N/A,#N/A N/A,14.0374,#N/A N/A,#N/A N/A,#N/A N/A,14.0374,#N/A N/A,#N/A N/A,#N/A N/A,13.214600000000001,#N/A N/A,#N/A N/A,#N/A N/A,6.3426999999999998,#N/A N/A,22.1557,#N/A N/A,19.573799999999999,-100,19.573799999999999,#N/A N/A
Dividend Yield,DIVIDEND_YIELD,1.8763999999999998,2.9984000000000002,3.0737999999999999,1.9043999999999999,2.4767000000000001,2.3523000000000001,2.5190999999999999,2.7187999999999999,1.8895,2.3643000000000001,2.1916000000000002,2.1863999999999999,1.9969999999999999,1.9729999999999999,2.2422,2.246,2.0876000000000001,2.2835999999999999,2.2946,2.2587999999999999,2.1659000000000002,2.1240999999999999,2.1640000000000001,1.9771999999999998,2.1145,1.8492,1.913
Dvd Payout Ratio,DVD_PAYOUT_RATIO,0,49.023600000000002,0,53.633200000000002,57.817399999999999,46.671399999999998,0,67.731200000000001,0,63.243899999999996,0,74.143000000000001,0,65.041899999999998,0,78.756399999999999,0,72.040099999999995,0,77.087800000000001,0,80.444900000000004,0,84.150700000000001,0,76.467100000000002,0
Cash Dvd Coverage,CASH_DVD_COVERAGE,#N/A N/A,2.0398000000000001,#N/A N/A,1.8645,1.7296,2.1425999999999998,#N/A N/A,1.4763999999999999,#N/A N/A,1.5811999999999999,#N/A N/A,1.3487,#N/A N/A,1.5375000000000001,#N/A N/A,1.2697000000000001,#N/A N/A,1.3881000000000001,#N/A N/A,1.2972000000000001,#N/A N/A,1.2431000000000001,#N/A N/A,1.1882999999999999,#N/A N/A,1.3078000000000001,#N/A N/A
Dividends Paid,CF_DVD_PAID,0,-272.70600000000002,0,-320.64999999999998,0,-322.99200000000002,0,-474.89600000000002,0,-475.96100000000001,0,-560.13499999999999,0,-561.60299999999995,0,-630.23400000000004,0,-624.68200000000002,0,-678.73599999999999,0,-674.73500000000001,0,-720.67600000000004,0,-717.46199999999999,0
Tot Cash Com Dvds,IS_TOT_CASH_COM_DVD,0,240.50839999999999,0,286.78429999999997,290.83150000000001,293.10270000000003,0,434.89260000000002,0,435.88909999999998,0,518.12400000000002,0,527.00699999999995,0,592.12689999999998,0,588.80939999999998,0,641.00800000000004,0,638.48879999999997,0,689.10940000000005,0,686.09849999999994,0
T12 Preferred Dvds,TRAIL_12M_PFD_DVD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T12 Com Dvd,TRAIL_12M_COM_DVD,473.64530000000002,714.15359999999998,714.15359999999998,527.29269999999997,818.12419999999997,870.71849999999995,870.71849999999995,1018.8267,727.99519999999995,870.7817,870.7817,954.01310000000001,954.01310000000001,1045.1310000000001,1045.1310000000001,1119.1339,1119.1339,1180.9363000000001,1180.9363000000001,1229.8173999999999,1229.8173999999999,1279.4967999999999,1279.4967999999999,1327.5981999999999,1327.5981999999999,1375.2079000000001,1375.2079000000001
T12 Dvd Per Share,TRAIL_12M_DVD_PER_SH,0.75,1.125,1.125,0.82499999999999996,1.2749999999999999,1.35,1.35,1.575,1.125,1.35,1.35,1.4849999999999999,1.4849999999999999,1.62,1.62,1.74,1.74,1.8599999999999999,1.8599999999999999,1.95,1.95,2.04,2.04,2.12,2.12,2.2000000000000002,2.2000000000000002
-------- 78 - BDB_ATVI_Inventory_&_Turnov_m
12,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year:,EMPTY,2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016
Fiscal Period:,EMPTY,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2
BS135,INVTRY_RAW_MATERIALS,10064|2|2,10064|3|2,10064|4|2,10064|5|2,10064|6|2,10064|7|2,10064|8|2,10064|9|2,10064|10|2,10064|11|2,10064|12|2,10064|13|2,10064|14|2,10064|15|2,10064|16|2,10064|17|2,10064|18|2,10064|19|2,10064|20|2,10064|21|2,10064|22|2,10064|23|2,10064|24|2,10064|25|2,10064|26|2,10064|27|2
BS136,INVTRY_IN_PROGRESS,10064|2|3,10064|3|3,10064|4|3,10064|5|3,10064|6|3,10064|7|3,10064|8|3,10064|9|3,10064|10|3,10064|11|3,10064|12|3,10064|13|3,10064|14|3,10064|15|3,10064|16|3,10064|17|3,10064|18|3,10064|19|3,10064|20|3,10064|21|3,10064|22|3,10064|23|3,10064|24|3,10064|25|3,10064|26|3,10064|27|3
BS137,INVTRY_FINISHED_GOODS,10064|2|4,10064|3|4,10064|4|4,10064|5|4,10064|6|4,10064|7|4,10064|8|4,10064|9|4,10064|10|4,10064|11|4,10064|12|4,10064|13|4,10064|14|4,10064|15|4,10064|16|4,10064|17|4,10064|18|4,10064|19|4,10064|20|4,10064|21|4,10064|22|4,10064|23|4,10064|24|4,10064|25|4,10064|26|4,10064|27|4
RR056,INVENT_TURN,10064|2|5,10064|3|5,10064|4|5,10064|5|5,10064|6|5,10064|7|5,10064|8|5,10064|9|5,10064|10|5,10064|11|5,10064|12|5,10064|13|5,10064|14|5,10064|15|5,10064|16|5,10064|17|5,10064|18|5,10064|19|5,10064|20|5,10064|21|5,10064|22|5,10064|23|5,10064|24|5,10064|25|5,10064|26|5,10064|27|5
RR160,INVENT_DAYS,10064|2|6,10064|3|6,10064|4|6,10064|5|6,10064|6|6,10064|7|6,10064|8|6,10064|9|6,10064|10|6,10064|11|6,10064|12|6,10064|13|6,10064|14|6,10064|15|6,10064|16|6,10064|17|6,10064|18|6,10064|19|6,10064|20|6,10064|21|6,10064|22|6,10064|23|6,10064|24|6,10064|25|6,10064|26|6,10064|27|6
RR258,INV_TO_CASH_DAYS,10064|2|7,10064|3|7,10064|4|7,10064|5|7,10064|6|7,10064|7|7,10064|8|7,10064|9|7,10064|10|7,10064|11|7,10064|12|7,10064|13|7,10064|14|7,10064|15|7,10064|16|7,10064|17|7,10064|18|7,10064|19|7,10064|20|7,10064|21|7,10064|22|7,10064|23|7,10064|24|7,10064|25|7,10064|26|7,10064|27|7
RR731,INVENT_TO_SALES,10064|2|8,10064|3|8,10064|4|8,10064|5|8,10064|6|8,10064|7|8,10064|8|8,10064|9|8,10064|10|8,10064|11|8,10064|12|8,10064|13|8,10064|14|8,10064|15|8,10064|16|8,10064|17|8,10064|18|8,10064|19|8,10064|20|8,10064|21|8,10064|22|8,10064|23|8,10064|24|8,10064|25|8,10064|26|8,10064|27|8
RR055,ACCT_RCV_TURN,10064|2|9,10064|3|9,10064|4|9,10064|5|9,10064|6|9,10064|7|9,10064|8|9,10064|9|9,10064|10|9,10064|11|9,10064|12|9,10064|13|9,10064|14|9,10064|15|9,10064|16|9,10064|17|9,10064|18|9,10064|19|9,10064|20|9,10064|21|9,10064|22|9,10064|23|9,10064|24|9,10064|25|9,10064|26|9,10064|27|9
RR159,ACCT_RCV_DAYS,10064|2|10,10064|3|10,10064|4|10,10064|5|10,10064|6|10,10064|7|10,10064|8|10,10064|9|10,10064|10|10,10064|11|10,10064|12|10,10064|13|10,10064|14|10,10064|15|10,10064|16|10,10064|17|10,10064|18|10,10064|19|10,10064|20|10,10064|21|10,10064|22|10,10064|23|10,10064|24|10,10064|25|10,10064|26|10,10064|27|10
RR241,GROSS_FIX_ASSET_TURN,10064|2|11,10064|3|11,10064|4|11,10064|5|11,10064|6|11,10064|7|11,10064|8|11,10064|9|11,10064|10|11,10064|11|11,10064|12|11,10064|13|11,10064|14|11,10064|15|11,10064|16|11,10064|17|11,10064|18|11,10064|19|11,10064|20|11,10064|21|11,10064|22|11,10064|23|11,10064|24|11,10064|25|11,10064|26|11,10064|27|11
RR242,NET_FIX_ASSET_TURN,10064|2|12,10064|3|12,10064|4|12,10064|5|12,10064|6|12,10064|7|12,10064|8|12,10064|9|12,10064|10|12,10064|11|12,10064|12|12,10064|13|12,10064|14|12,10064|15|12,10064|16|12,10064|17|12,10064|18|12,10064|19|12,10064|20|12,10064|21|12,10064|22|12,10064|23|12,10064|24|12,10064|25|12,10064|26|12,10064|27|12
RR138,ASSET_TURNOVER,10064|2|13,10064|3|13,10064|4|13,10064|5|13,10064|6|13,10064|7|13,10064|8|13,10064|9|13,10064|10|13,10064|11|13,10064|12|13,10064|13|13,10064|14|13,10064|15|13,10064|16|13,10064|17|13,10064|18|13,10064|19|13,10064|20|13,10064|21|13,10064|22|13,10064|23|13,10064|24|13,10064|25|13,10064|26|13,10064|27|13
